[================= OpenGL Related Specification Log : [Tuesday - 26/10/2021, 20:11:31:189] =================]
 ## OpenGL Vendor   : NVIDIA Corporation
 ## OpenGL Renderer : GeForce GTX 1650/PCIe/SSE2
 ## OpenGL Version  : 4.6.0 NVIDIA 462.31
 ## GLSL Version    : 4.60 NVIDIA

 ## Number of GLSL extensions = 400
 001] GL_AMD_multi_draw_indirect
 002] GL_AMD_seamless_cubemap_per_texture
 003] GL_AMD_vertex_shader_viewport_index
 004] GL_AMD_vertex_shader_layer
 005] GL_ARB_arrays_of_arrays
 006] GL_ARB_base_instance
 007] GL_ARB_bindless_texture
 008] GL_ARB_blend_func_extended
 009] GL_ARB_buffer_storage
 010] GL_ARB_clear_buffer_object
 011] GL_ARB_clear_texture
 012] GL_ARB_clip_control
 013] GL_ARB_color_buffer_float
 014] GL_ARB_compatibility
 015] GL_ARB_compressed_texture_pixel_storage
 016] GL_ARB_conservative_depth
 017] GL_ARB_compute_shader
 018] GL_ARB_compute_variable_group_size
 019] GL_ARB_conditional_render_inverted
 020] GL_ARB_copy_buffer
 021] GL_ARB_copy_image
 022] GL_ARB_cull_distance
 023] GL_ARB_debug_output
 024] GL_ARB_depth_buffer_float
 025] GL_ARB_depth_clamp
 026] GL_ARB_depth_texture
 027] GL_ARB_derivative_control
 028] GL_ARB_direct_state_access
 029] GL_ARB_draw_buffers
 030] GL_ARB_draw_buffers_blend
 031] GL_ARB_draw_indirect
 032] GL_ARB_draw_elements_base_vertex
 033] GL_ARB_draw_instanced
 034] GL_ARB_enhanced_layouts
 035] GL_ARB_ES2_compatibility
 036] GL_ARB_ES3_compatibility
 037] GL_ARB_ES3_1_compatibility
 038] GL_ARB_ES3_2_compatibility
 039] GL_ARB_explicit_attrib_location
 040] GL_ARB_explicit_uniform_location
 041] GL_ARB_fragment_coord_conventions
 042] GL_ARB_fragment_layer_viewport
 043] GL_ARB_fragment_program
 044] GL_ARB_fragment_program_shadow
 045] GL_ARB_fragment_shader
 046] GL_ARB_fragment_shader_interlock
 047] GL_ARB_framebuffer_no_attachments
 048] GL_ARB_framebuffer_object
 049] GL_ARB_framebuffer_sRGB
 050] GL_ARB_geometry_shader4
 051] GL_ARB_get_program_binary
 052] GL_ARB_get_texture_sub_image
 053] GL_ARB_gl_spirv
 054] GL_ARB_gpu_shader5
 055] GL_ARB_gpu_shader_fp64
 056] GL_ARB_gpu_shader_int64
 057] GL_ARB_half_float_pixel
 058] GL_ARB_half_float_vertex
 059] GL_ARB_imaging
